数字编号,英文名,种族,中文名,序列号,基础伤害,伤害范围,速度,伤害类型,其他效果,基础伤害,伤害范围,速度,伤害类型,其他效果,基础伤害,伤害范围,速度,伤害类型,其他效果
64529,"""Grommash Hellscream""","""Orc""",格罗玛什·地狱咆哮,LETL_009H_01,11,1,8,无,攻击，击杀加15攻击,10,1,4,无,敌方下个技能减速6点,19,1,9,无,攻击，攻击目标和一个相邻随从
64508,"""Lord Jaraxxus""","""Demon""",加拉克苏斯大王,LETL_006H_01,,待定,,,,,待定,,,,,待定,,,
70914,"""Vol'jin""","""Troll""",沃金,BARL_005H_02,12,1,6,暗影,目标的下一个技能速度值减慢5点,,待定,,,,,待定,,,
64539,"""Varian Wrynn""","""Human""",瓦里安·乌瑞恩,LETL_012H_01,,待定,,,,,待定,,,,,待定,,,
64573,"""Eudora""","""Pirate""",尤朵拉,LETL_024H_01,9,1,,无,如果目标为最左或最右，向目标发射火炮,0,待定,,无,在此佣兵左侧或右侧召唤一门火炮,,待定,,,
64594,"""Brightwing""","""Dragon""",光明之翼,LETL_032H_01,,待定,,,,,待定,,,,,待定,,,
64606,"""King Krush""","""Beast""",暴龙王克鲁什,LETL_037H_01,,-1,5,无,攻击生命值最低的敌人。击杀：重复此效果,,待定,,,,,待定,,,
64579,"""Baron Geddon""","""Elemental""",迦顿男爵,LETL_030H_01,12,1,7,火焰,下回合你的火焰技能速度值加快(1)点,16,A,6,火焰,火焰连击：再造成8点伤害,0,1,5,火焰,如果目标在本回合受到伤害，则对目标及相邻的角色造成10点伤害
74681,"""Diablo""","""Demon""",迪亚波罗,SWL_26H_03,11,1,6,无,攻击减敌方速度,6,A,6,火焰,未行动敌人重复技能,24,1,6,火焰,目标回合内受暴击
64612,"""Tamsin Roame""","""Undead""",塔姆辛·罗姆,LETL_040H_01,13,1,5,暗影,无,0,待定,4,恶魔,召唤一个10/23嘲讽的虚空吞噬者，在你施放一个暗影技能后，获得+3/+5,,待定,,,
64603,"""Guff Runetotem""","""Tauren""",古夫·符文图腾,LETL_036H_01,9,1,7,自然,击杀加随从属性,14,1,5,自然,自然连击重复技能,0,0,3,自然,获得嘲讽，自然技能加自身属性
70615,"""Thrall""","""Orc""",萨尔,BARL_025H_01,15,1,6,无,兽人加5攻击,10,A,6,自然,,12,1,8,自然,使目标攻击友方最左边角色
64514,"""Prophet Velen""","""Draenei""",先知维伦,LETL_014H_01,12,1,7,神圣,为所有友方回6血,15,1,6,神圣,神圣连击：对相邻的角色造成伤害,0,0,4,神圣,获得+3神圣伤害，下个神圣技能释放两次
72791,"""Cookie","the Cook""",厨师曲奇,LETL_811H,,待定,,,,,待定,,,,,待定,,,
70919,"""Lady Anacondra""","""Night Elf""",安娜科德拉,BARL_007H_01,,待定,,,,,待定,,,,,待定,,,
64521,"""King Mukla""","""Beast""",穆克拉,LETL_038H_02,,1,7,无,使你的角色随机获得5根香蕉,,待定,,,,,待定,,,
64516,"""Rexxar""","""Half-Orc""",雷克萨,LETL_015H_01,,待定,,,,,待定,,,,,待定,,,
73505,"""Antonidas""","""Human""",安东尼达斯,SWL_01H_01,12,1,4,火焰,无,,待定,,,,,待定,,,
64600,"""Cairne Bloodhoof""","""Tauren""",凯恩·血蹄,LETL_034H_01,,待定,,,,,待定,,,,,待定,,,
72863,"""Anduin Wrynn""","""Human""",安度因·乌瑞恩,SWL_10H_02,12,1,4,神圣,随机为一个友方人类恢复14点生命值,10,A,5,神圣,为你的所有角色恢复14点生命值,0,A,3,神圣,你的人类在本回合中受到的伤害降低10点
64584,"""Ragnaros""","""Elemental""",拉格纳罗斯,LETL_028H_02,10,1,5,火焰,火焰连击伤害x2,22,-1,10,火焰,击杀重复技能,25,3,8,火焰,相邻目标伤害10
77645,"""Edwin, Defias Kingpin""","""Pirate""",艾德温，迪菲亚首脑,LT21_01H_01,,待定,,,,,待定,,,,,待定,,,
72867,"""Uther""","""Human""",乌瑟尔,SWL_13H_01,12,1,5,神圣,目标下个技能减速3,-10,1,3,神圣,为一个友方恢复10生命，并获得嘲讽,18,-1,8,神圣,在本回合中每释放过一个神圣技能，重复一次
70925,"""Gul'dan""","""Orc""",古尔丹,BARL_010H_03,20,1,10,邪能,无,14,-1,8,邪能,释放邪能技能重复,12,1,7,暗影,为兽人和恶魔恢复等量生命值
70938,"""Malfurion Stormrage""","""Night Elf""",玛法里奥·怒风,BARL_017H_01,10,1,4,自然,下回合自然技能速度加快3点,16,1,5,自然,缠绕目标,,待定,,,
64560,"""Cariel Roame""","""Human""",凯瑞尔·罗姆,LETL_020H_01,,待定,,,,-12,待定,1,,获得嘲讽持续三回合,,待定,,,
70613,"""Blademaster Samuro""","""Orc""",剑圣萨穆罗,BARL_024H_01,,1,4,无,如果目标在本回合受到过伤害，则获得+4攻击力并再次攻击,,1,,恶魔,,,待定,,,
70851,"""Mutanus""","""Murloc""",穆坦努斯,BARL_008H_02,,待定,,,,,待定,,,,,待定,,,
64588,"""Bru'kan""","""Troll""",布鲁坎,LETL_029H_01,10,1,6,自然,获得+3自然伤害,10,1,4,自然,目标下个技能减速6点,16,1,6,自然,额外对一个相邻敌人重复此效果
70817,"""Rathorian""","""Demon""",拉索利安,BARL_023H_01,,1,4,无,如果你控制着另一个恶魔，则随机对一个敌人造成7点伤害,,待定,,,,,待定,,,
